9:00
9:03 add on vpc - some extra at 9:12

9:03 added on laptop some extra at 9:11
some changes on 26/08 at 9:42 on laptop
USE [phoenixlab_reportingservices_com]
GO
/****** Object:  StoredProcedure [phoe1000].[LoadTestData]    Script Date: 08/25/2012 20:16:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Adrian Heald
-- Create date: 2012-07-31
-- Description:	Loads in some test data
-- Changes
-- GL 12/8/12 Added [phxUserLogT]'
--gl 13/8/12 added phxReportLogT
--gl 13/8/12 added phxImportLogT
-- gl 13/8/12 added phxGlobalVariableT
-- gl 13/8/12 added phxLabT
-- gl 20/8/12 added contact type
-- =============================================
ALTER PROCEDURE [phoe1000].[LoadTestData] 
AS
BEGIN
	SET NOCOUNT OFF;


exec Deletetestdata

print 'Adding [phxRolesT]'
INSERT INTO [dbo].[phxRolesT]([RoleCode], [SecurityString], [SubRoleCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'Admin', NULL, N'PROCESS;OBS;DMDS', NULL, '20120802 16:56:58.637', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'DMDS', N'DM;MO', NULL, NULL, '20120802 16:57:40.113', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'OBS', N'MO;', NULL, NULL, '20120802 16:57:33.797', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'PROCESS', N'PR', NULL, NULL, '20120802 16:57:24.010', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'SYS', NULL, N'Admin', NULL, '20120802 16:58:44.873', N'phoe1000', NULL, NULL, NULL, NULL

print 'Adding [phxUsersT]'

INSERT INTO [dbo].[phxUsersT]([UserInitials], [UserName], [SecurityString], [RoleCode], [UsersLocation], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'GMH', N'Gerard Hedger', NULL, N'SYS', NULL, N'Test', '20120802 16:46:49.873', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'NG', N'Nicola George', NULL, N'PROCESS', NULL, N'Test', '20120802 16:45:23.157', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'ZM', N'Zdemka Martelli', NULL, N'DMDS', NULL, N'Test', '20120802 16:45:08.350', N'phoe1000', NULL, NULL, NULL, NULL


print 'Adding [phxUsersT]'
SET IDENTITY_INSERT [dbo].[phxListsT] ON;
INSERT INTO [dbo].[phxListsT]([ListValueRid], [ListName], [Value], [SortOrder], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
declare @MinObsHeaderRid as bigint
--Add observation header for MI Fraction
print 'Adding [phxMinObsHeaderT]'
INSERT INTO [dbo].[phxMinObsHeaderT]( [FractionRid], [ObsDate], [Observer], [WeightIn], [ObservedWeight], [ObservationTime], [LabCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleFractionMagstreamRid11, '20120801 00:00:00.000', N'GMH', 750.000000000, 250.000000000, 17.00, N'TB', N'Test', '20120801 21:42:50.557', N'phoe1000', NULL, NULL, NULL, NULL 
set @MinObsHeaderRid = scope_identity()

print 'Adding phxMinObservationsT'
INSERT INTO [dbo].[phxMinObservationsT]( [MinObsHdrRid], [Mineral], [GrainCount], [Estimated], [PopulationNo], [MountNo], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsHeaderRid, N'Garnet', 6, 0, N'12345', N'1', N'test', '20120801 22:06:26.707', N'phoe1000', NULL, NULL, NULL, N'Aug  1 2012 10:06PM' UNION ALL
SELECT @MinObsHeaderRid, N'Chromite', 112, 0, N'12346', N'2', N'test', '20120801 22:06:53.550', N'phoe1000', NULL, NULL, NULL, N'Aug  1 2012 10:06PM' UNION ALL
SELECT @MinObsHeaderRid, N'Garnet', 250, 1, N'12347', N'3', NULL, '20120801 22:07:20.270', N'phoe1000', NULL, NULL, NULL, N'Aug  1 2012 10:07PM' 

print 'Adding [phxMinObservationBackgroundT]'
INSERT INTO [dbo].[phxMinObservationBackgroundT]( [MinObsHdrRid], [BackgroundMineral], [BackgroundValue], [ListNameBackgroundMineral], [ListNameBackgroundValue], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsHeaderRid, N'Apatite', N'Present 1-4%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:22.553', N'phoe1000', '20120801 22:51:23.030', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Cassiterite', N'Present 1-4%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:24.520', N'phoe1000', '20120801 22:51:24.997', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Chromite_neg', N'Abundant 21-50%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:27.040', N'phoe1000', '20120801 22:51:33.367', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Collophane', N'Present 1-4%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:30.680', N'phoe1000', '20120801 22:51:31.237', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' 





--Add observation header for MI Fraction
print 'Adding [phxMinObsHeaderT]'
INSERT INTO [dbo].[phxMinObsHeaderT]( [FractionRid], [ObsDate], [Observer], [WeightIn], [ObservedWeight], [ObservationTime], [LabCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleFractionMagstreamRid12, '20120801 00:00:00.000', N'GMH', 300.000000000, 100.000000000, 32.00, N'TB', N'Test', '20120801 21:42:50.557', N'phoe1000', NULL, NULL, NULL, NULL
set @MinObsHeaderRid = scope_identity()

print 'Adding [phxMinObservationBackgroundT]'
INSERT INTO [dbo].[phxMinObservationBackgroundT]( [MinObsHdrRid], [BackgroundMineral], [BackgroundValue], [ListNameBackgroundMineral], [ListNameBackgroundValue], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsHeaderRid, N'Diaspore', N'Abundant 21-50%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:35.970', N'phoe1000', '20120801 22:51:36.587', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Apatite', N'Present 1-4%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:22.553', N'phoe1000', '20120801 22:52:02.000', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Cassiterite', N'Present 1-4%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:24.520', N'phoe1000', '20120801 22:52:03.020', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Chromite_neg', N'Abundant 21-50%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:27.040', N'phoe1000', '20120801 22:52:04.227', N'phoe1000', NULL, N'Aug  1 2012 10:46PM' UNION ALL
SELECT @MinObsHeaderRid, N'Collophane', N'Present 1-4%', N'Background Minerals', N'Abundance', NULL, '20120801 22:46:30.680', N'phoe1000', '20120801 22:52:05.997', N'phoe1000', NULL, N'Aug  1 2012 10:46PM'


declare @MinObsRid1 as Bigint
declare @MinObsRid2 as Bigint
declare @MinObsRid3 as Bigint

print 'Adding phxMinObservationsT'
INSERT INTO [dbo].[phxMinObservationsT]( [MinObsHdrRid], [Mineral], [GrainCount], [Estimated], [PopulationNo], [MountNo], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsHeaderRid, N'Garnet', 4, 0, N'12348', N'4', N'test', '20120801 22:07:41.000', N'phoe1000', '20120801 22:08:23.110', N'phoe1000', NULL, N'Aug  1 2012 10:07PM' 
set @MinObsRid1 = scope_identity()
INSERT INTO [dbo].[phxMinObservationsT]( [MinObsHdrRid], [Mineral], [GrainCount], [Estimated], [PopulationNo], [MountNo], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsHeaderRid, N'Chromite', 112, 0, N'12349', N'5', N'test', '20120801 22:07:41.747', N'phoe1000', '20120801 22:08:37.360', N'phoe1000', NULL, N'Aug  1 2012 10:07PM' 
set @MinObsRid2 = scope_identity()
INSERT INTO [dbo].[phxMinObservationsT]( [MinObsHdrRid], [Mineral], [GrainCount], [Estimated], [PopulationNo], [MountNo], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsHeaderRid, N'Garnet', 300, 1, N'12350', N'6', NULL, '20120801 22:07:42.587', N'phoe1000', '20120801 22:08:42.040', N'phoe1000', NULL, N'Aug  1 2012 10:07PM'
set @MinObsRid3 = scope_identity()

print 'Adding [phxMinObservationAttribsT]'
INSERT INTO [dbo].[phxMinObservationAttribsT]( [MinObsRid], [AttribName], [AttribValue], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @MinObsRid1, N'Color', N'Blue', N'Test', '20120801 22:17:02.263', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @MinObsRid1, N'Color', N'Green', N'Test', '20120801 22:17:15.490', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @MinObsRid1, N'Shape', N'Blocky', N'Test', '20120801 22:17:32.227', N'phoe1000', '20120801 22:19:00.937', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid2, N'Color', N'Blue', N'Test', '20120801 22:18:44.717', N'phoe1000', '20120801 22:19:08.540', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid2, N'Surface', N'Kelyphite', N'Test', '20120801 22:18:45.353', N'phoe1000', '20120801 22:20:14.407', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid2, N'Shape', N'Rounded', N'Test', '20120801 22:18:46.000', N'phoe1000', '20120801 22:19:11.050', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid2, N'Color', N'Blue', N'Test', '20120801 22:17:02.263', N'phoe1000', '20120801 22:19:38.847', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid2, N'Color', N'Green', N'Test', '20120801 22:17:15.490', N'phoe1000', '20120801 22:19:39.607', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid3, N'Shape', N'Blocky', N'Test', '20120801 22:17:32.227', N'phoe1000', '20120801 22:19:40.267', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid3, N'Color', N'Blue', N'Test', '20120801 22:18:44.717', N'phoe1000', '20120801 22:19:42.917', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid3, N'Surface', N'Kelyphite', N'Test', '20120801 22:18:45.353', N'phoe1000', '20120801 22:20:22.260', N'phoe1000', NULL, NULL UNION ALL
SELECT @MinObsRid3, N'Shape', N'Rounded', N'Test', '20120801 22:18:46.000', N'phoe1000', '20120801 22:19:45.430', N'phoe1000', NULL, NULL

 
print 'Adding phxDiamondSizeClassesT'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass],DisplayOrder ,[Note]) select 'MmSqM','+19.50' ,1,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass],DisplayOrder ,[Note]) select 'MmSqM','+ 13.20' ,2,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+   9.50' ,3,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+   6.70' ,4,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+   4.75' ,5,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+   3.35' ,6,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+   2.36' ,7,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass],DisplayOrder ,[Note]) select 'MmSqM','+   1.70' ,8,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass],DisplayOrder ,[Note]) select 'MmSqM','+   1.18' ,9,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+ 0.850' ,10,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+ 0.600' ,11,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+ 0.425' ,12,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass],DisplayOrder ,[Note]) select 'MmSqM','+ 0.300' ,13,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+ 0.212' ,14,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+ 0.150' ,15,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','+0.106' ,16,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'MmSqM','- 0.106' ,17,'Test'


insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass],DisplayOrder ,[Note]) select 'DTC','+ 23' ,1,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 21' ,2,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 19' ,3,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 17' ,4,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 15' ,5,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 13' ,6,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 12' ,7,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 11' ,8,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 9' ,9,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 7' ,10,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 5' ,11,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 3' ,12,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','+ 1' ,13,'Test'
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,DisplayOrder,[Note]) select 'DTC','- 1' ,14,'Test'

insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 14.8ct' ,'Test',1
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 10.8ct' ,'Test',2
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+10 Ct' ,'Test',3
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+9 Ct' ,'Test',4
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+8 Ct' ,'Test',5
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+7 Ct' ,'Test',6
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+6 Ct' ,'Test',7
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+5 Ct' ,'Test',8
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+4 Ct' ,'Test',9
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+3 Ct' ,'Test',10
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 10gr' ,'Test',11
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 8gr' ,'Test',12
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 6gr' ,'Test',13
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 5gr' ,'Test',14
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 4gr' ,'Test',15
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 3gr' ,'Test',16
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','+ 11' ,'Test',17
insert into [phxDiamondSizeClassesT] ([MeshType] ,[SizeClass] ,[Note],displayorder) select 'Grainer','- 11' ,'Test',18

declare @SampleDiamondSizeHdrRid1 as bigint
declare @SampleDiamondSizeHdrRid2 as bigint
print 'Adding [phxSampleDiamondSizingT]'
INSERT INTO [dbo].[phxSampleDiamondSizingT]( [FractionRid], [Pass], [Date], [SampleType], [LabCode], [EntryWeight], [SampleDescription], [DateCleaned], [DateSized], [ConductedBy], [PreCleaningWeight], [PostCleaningWeight], [PreCleaningNo], [PostCleaningNo], [WeightTreated], [CheckedBy], [DateSigned], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleFractionMagstreamRid11, N'1', '20120802 00:00:00.000', N'rough', N'TB', 35.0000, N'small pieces', '20120802 00:00:00.000', '20120803 00:00:00.000', N'ZM', 35.0000, 35.0000, 7.0000, 7.0000, 35.0000, N'ZM', '20120805 00:00:00.000', N'Test', '20120802 11:01:08.757', N'phoe1000', NULL, NULL, NULL, NULL 
set @SampleDiamondSizeHdrRid1 = scope_identity()
INSERT INTO [dbo].[phxSampleDiamondSizingT]( [FractionRid], [Pass], [Date], [SampleType], [LabCode], [EntryWeight], [SampleDescription], [DateCleaned], [DateSized], [ConductedBy], [PreCleaningWeight], [PostCleaningWeight], [PreCleaningNo], [PostCleaningNo], [WeightTreated], [CheckedBy], [DateSigned], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT  @SampleFractionMagstreamRid11, N'1', '20120802 00:00:00.000', N'rough', N'TB', 47.0000, N'small pieces', '20120802 00:00:00.000', '20120803 00:00:00.000', N'ZM', 47.0000, 46.0000, 8.0000, 6.0000, 35.0000, N'ZM', '20120805 00:00:00.000', N'Test', '20120802 11:01:08.757', N'phoe1000', NULL, NULL, NULL, NULL
set @SampleDiamondSizeHdrRid2 = scope_identity()

print 'Adding [phxSampleDiamondSizingDetailT]'
INSERT INTO [dbo].[phxSampleDiamondSizingDetailT]( [SampleDiamondSizeHdrRid], [MeshType], [SizeClass], [Stones], [Carats], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleDiamondSizeHdrRid1, N'DTC', N'+ 23', 2, 1.7000, N'Test', '20120802 12:30:14.913', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, N'DTC', N'+ 21', 3, 2.1000, N'Test', '20120802 12:30:38.593', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, N'DTC', N'+ 19', 5, 3.8000, N'Test', '20120802 12:30:50.707', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, N'MmSqM', N'+   9.50', 5, 3.8000, N'Test', '20120802 12:30:50.707', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, N'MmSqM', N'+   9.50', 5, 3.8000, N'Test', '20120802 12:30:50.707', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, N'DTC', N'+ 19', 2, 1.1000, N'Test', '20120802 12:30:50.707', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, N'DTC', N'+ 21', 3, 2.1000, N'Test', '20120802 12:30:38.593', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, N'DTC', N'+ 23', 2, 1.7000, N'Test', '20120802 12:30:14.913', N'phoe1000', NULL, NULL, NULL, NULL


print 'Adding [phxSampleDiamondSizingIndividualsT]'
INSERT INTO [dbo].[phxSampleDiamondSizingIndividualsT]( [SampleDiamondSizeHdrRid], [IndividualWeights], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT @SampleDiamondSizeHdrRid1, 0.8380, N'test', '20120802 12:37:58.167', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, 0.4500, N'test', '20120802 12:37:59.587', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, 0.1200, N'test', '20120802 12:38:00.920', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, 0.2000, NULL, '20120802 12:38:02.350', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, 0.3400, NULL, '20120802 12:38:03.417', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid1, 0.2540, NULL, '20120802 12:38:04.403', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.7000, NULL, '20120802 12:38:05.377', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.4300, NULL, '20120802 12:38:06.830', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.8100, NULL, '20120802 12:38:07.940', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.4000, NULL, '20120802 12:38:08.993', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.6000, NULL, '20120802 12:38:10.063', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.1200, N'test', '20120802 12:38:00.920', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.1200, N'test', '20120802 12:38:00.920', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT @SampleDiamondSizeHdrRid2, 0.1200, N'test', '20120802 12:38:00.920', N'phoe1000', NULL, NULL, NULL, NULL




print 'Adding [phxUserLogT]'
INSERT INTO phxUserLogT
(AuthUser,ComputerName, TimeLoggedOn ,TimeLoggedOff,ClientVersion, DBVersion, Note ,ServerCreatedOn,ServerCreatedBy,ServerUpdatedOn,ServerUpdatedBy,ClientCreatedBy,ClientUpdatedBy)
select 'gmh', 'ISTT1', GETDATE(), GETDATE(), '1.1', '1.2',N'test', '20120802 12:38:00.920', N'phoe1000', NULL, NULL, NULL, NULL

print 'adding phxReportLogT'
insert into phxReportLogT
(ReportName, UserName, ComputerName, ReportType, StartTimestamp, EndTimestamp, [Status], Records, ClientVersion, ExportFilename, [SQL], ElapsedTimeSecs, Tstamp, Note, ServerCreatedOn, ServerCreatedBy, ServerUpdatedOn, ServerUpdatedBy, ClientCreatedBy, ClientUpdatedBy)
select 'ReportName', 'GMH', 'istt1', 'ty', getdate(), getdate(), 'status', 22, '1.1', 'c:\temp\export.csv', 'select x from y', 22 , getdate(), 'note',     getdate(), N'phoe1000', NULL, NULL, NULL, NULL

print 'adding phxImportLog'
insert into phxImportLogT
(ImportFile, ImportFileDirectory, ImportFileType, Note, ServerCreatedOn, ServerCreatedBy, ServerUpdatedOn, ServerUpdatedBy, ClientCreatedBy, ClientUpdatedBy)
select 'import file', 'directory', 'filetype', 'note',     getdate(), N'phoe1000', NULL, NULL, NULL, NULL

print 'adding phxGlobalVariableT'
insert into phxGlobalVariableT
( Fieldname, FieldVal, FieldType, FieldDescription, Note, ServerCreatedOn, ServerCreatedBy, ServerUpdatedOn, ServerUpdatedBy, ClientCreatedBy, ClientUpdatedBy)
select 'fieldname1', 'val', 'type',  'description', 'note', getdate(), N'phoe1000', NULL, NULL, NULL, NULL


print 'adding phxLabT'
insert into phxLabT
( LabCode, LabName, Note, ServerCreatedOn, ServerCreatedBy, ServerUpdatedOn, ServerUpdatedBy, ClientCreatedBy, ClientUpdatedBy)
select 'GL', 'Coburg Laboratory Services', 'note', getdate(), N'phoe1000', NULL, NULL, NULL, NULL

END

